Event	ID	Name			Wwise Object Path	Notes
	533153887	TrainStart			\Default Work Unit\Motion\TrainStart	
	1404805401	DoorOpen			\Default Work Unit\Motion\DoorOpen	
	1697683977	DoorClosed			\Default Work Unit\Motion\DoorClosed	
	1894362767	Foot_Player			\Default Work Unit\Player\Foot_Player	
	1988112949	ReturnLine			\Default Work Unit\Motion\ReturnLine	
	3362966356	ReciptLine			\Default Work Unit\Motion\ReciptLine	
	3802555985	Ocean			\Default Work Unit\Ambient\Ocean	
	4291330065	SendLine			\Default Work Unit\Motion\SendLine	

Switch Group	ID	Name			Wwise Object Path	Notes
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	175143897	Concrete_Fast	Material			
	841620460	Concrete	Material			
	1062003645	TrainInside	Material			
	2058049674	Wood	Material			
	2373377839	Wood_Fast	Material			

State Group	ID	Name			Wwise Object Path	Notes
	2459163061	AmbientPlay			\Default Work Unit\AmbientPlay	

State	ID	Name	State Group			Notes
	0	None	AmbientPlay			
	930712164	OFF	AmbientPlay			
	1651971902	ON	AmbientPlay			

Custom State	ID	Name	State Group	Owner		Notes
	951318351	OFF	AmbientPlay	\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ocean		

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	644861288	SE_Train_St	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Chapter3_SE_Train_Start_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\SE_Train_St		261760
	682854849	Wood_Slow4	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood_Slow4_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Wood\Wood_Slow4		6347
	756753155	Chapter6_SE_Door_Closed	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Chapter6_SE_Door_Closed_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Chapter6_SE_Door_Closed		10650
	804851681	Concrete_Slow2	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow2_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Concrete\Concrete_Slow2		4213
	833780048	Wood_Slow5	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood_Slow5_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Wood\Wood_Slow5		5037
	851779573	ChapterAll_AN_Ocean	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\ChapterAll_AN_Ocean_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambient\Ocean\ChapterAll_AN_Ocean		9757960
	913984714	Wood_Slow2	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood_Slow2_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Wood\Wood_Slow2		5346
	919541374	Concrete_Slow1	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow1_CF843444_C0BF6CB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\TrainIn\Concrete_Slow1		10779
	932081669	Concrete_Slow5	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow5_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Concrete\Concrete_Slow5		4958
	949212842	Concrete_Slow3	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow3_CF843444_C0BF6CB5.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\TrainIn\Concrete_Slow3		10742
	957977706	Chapter4_SE_LINE_SEND	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Chapter4_SE_LINE_SEND_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\SE\Chapter4_SE_LINE_SEND		6009
	989679381	Concrete_Slow1	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Concrete\Concrete_Slow1_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Concrete\Concrete_Slow1		5227
	1059325031	Wood_Slow3	Y:\Desktop\1116_deverop\Unity Game Project\Unity Game Project_WwiseProject\.cache\Windows\SFX\Footsteps\Wood\Wood_Slow3_CF843444.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footsteps_Oneshot\Wood\Wood_Slow3		5350

